Lz,Self Energy,Reciprocal Energy,Real Energy,J(M S),Total,Error(cpp),Error(lammps)
65.3,-5802.40120,7121.98454,1036.76903,3711.29369,6067.64606,2.66146,2.38804, 
65.4,-5802.40120,7127.64260,1036.76903,3705.61902,6067.62945,2.67807,2.40465, 
65.5,-5802.40120,7133.28266,1036.76903,3699.96167,6067.61216,2.69536,2.42194, 
65.6,-5802.40120,7138.90480,1036.76903,3694.32157,6067.59420,2.71331,2.43990, 
65.7,-5802.40120,7144.50911,1036.76903,3688.69864,6067.57558,2.73193,2.45852, 
65.8,-5802.40120,7150.09693,1036.76903,3683.09237,6067.55713,2.75039,2.47697, 
65.9,-5802.40120,7155.66582,1036.76903,3677.50355,6067.53719,2.77032,2.49691, 
66.0,-5802.40120,7161.21712,1036.76903,3671.93166,6067.51661,2.79091,2.51749, 
66.1,-5802.40120,7166.75093,1036.76903,3666.37662,6067.49538,2.81213,2.53872, 
66.2,-5802.40120,7172.26731,1036.76903,3660.83838,6067.47352,2.83400,2.56058, 
66.3,-5802.40120,7177.76761,1036.76903,3655.31641,6067.45185,2.85566,2.58225, 
66.4,-5802.40120,7183.24940,1036.76903,3649.81150,6067.42873,2.87878,2.60537, 
66.5,-5802.40120,7188.71402,1036.76903,3644.32315,6067.40500,2.90252,2.62910, 
66.6,-5802.40120,7194.16154,1036.76903,3638.85127,6067.38065,2.92687,2.65345, 
66.7,-5802.40120,7199.59205,1036.76903,3633.39581,6067.35569,2.95182,2.67841, 
66.8,-5802.40120,7205.00687,1036.76903,3627.95626,6067.33096,2.97656,2.70314, 
66.9,-5802.40120,7210.40359,1036.76903,3622.53339,6067.30481,3.00271,2.72929, 
67.0,-5802.40120,7215.78353,1036.76903,3617.12671,6067.27807,3.02945,2.75603, 
67.1,-5802.40120,7221.14678,1036.76903,3611.73614,6067.25075,3.05676,2.78335, 
67.2,-5802.40120,7226.49342,1036.76903,3606.36161,6067.22286,3.08466,2.81124, 
67.3,-5802.40120,7231.82474,1036.76903,3601.00265,6067.19521,3.11230,2.83889, 
67.4,-5802.40120,7237.13837,1036.76903,3595.66000,6067.16619,3.14132,2.86791, 
67.5,-5802.40120,7242.43561,1036.76903,3590.33317,6067.13662,3.17090,2.89748, 
67.6,-5802.40120,7247.71655,1036.76903,3585.02211,6067.10649,3.20102,2.92761, 
67.7,-5802.40120,7252.98126,1036.76903,3579.72674,6067.07582,3.23169,2.95828, 
67.8,-5802.40120,7258.23103,1036.76903,3574.44658,6067.04544,3.26208,2.98866, 
67.9,-5802.40120,7263.46350,1036.76903,3569.18238,6067.01371,3.29380,3.02039, 
68.0,-5802.40120,7268.67997,1036.76903,3563.93367,6066.98146,3.32605,3.05264, 
68.1,-5802.40120,7273.88051,1036.76903,3558.70036,6066.94870,3.35881,3.08540, 
68.2,-5802.40120,7279.06520,1036.76903,3553.48241,6066.91543,3.39208,3.11867, 
68.3,-5802.40120,7284.23531,1036.76903,3548.27933,6066.88247,3.42504,3.15163, 
68.4,-5802.40120,7289.38851,1036.76903,3543.09187,6066.84821,3.45930,3.18589, 
68.5,-5802.40120,7294.52609,1036.76903,3537.91955,6066.81347,3.49405,3.22063, 
68.6,-5802.40120,7299.64810,1036.76903,3532.76231,6066.77824,3.52927,3.25586, 
68.7,-5802.40120,7304.75463,1036.76903,3527.62009,6066.74254,3.56497,3.29156, 
68.8,-5802.40120,7309.84694,1036.76903,3522.49242,6066.70719,3.60032,3.32691, 
68.9,-5802.40120,7314.92272,1036.76903,3517.38003,6066.67057,3.63694,3.36353, 
69.0,-5802.40120,7319.98322,1036.76903,3512.28245,6066.63350,3.67401,3.40060, 
69.1,-5802.40120,7325.02853,1036.76903,3507.19963,6066.59599,3.71152,3.43811, 
69.2,-5802.40120,7330.05871,1036.76903,3502.13150,6066.55804,3.74947,3.47606, 
69.3,-5802.40120,7335.07503,1036.76903,3497.07761,6066.52047,3.78704,3.51363, 
69.4,-5802.40120,7340.07517,1036.76903,3492.03867,6066.48167,3.82584,3.55243, 
69.5,-5802.40120,7345.06039,1036.76903,3487.01423,6066.44246,3.86506,3.59164, 
69.6,-5802.40120,7350.03077,1036.76903,3482.00423,6066.40283,3.90468,3.63127, 
69.7,-5802.40120,7354.98637,1036.76903,3477.00861,6066.36281,3.94471,3.67129, 
69.8,-5802.40120,7359.92845,1036.76903,3472.02692,6066.32319,3.98432,3.71091, 
69.9,-5802.40120,7364.85470,1036.76903,3467.05986,6066.28238,4.02513,3.75172, 
70.0,-5802.40120,7369.76638,1036.76903,3462.10699,6066.24120,4.06632,3.79290, 
70.1,-5802.40120,7374.66355,1036.76903,3457.16825,6066.19963,4.10788,3.83447, 
70.2,-5802.40120,7379.54629,1036.76903,3452.24359,6066.15770,4.14981,3.87640, 
70.3,-5802.40120,7384.41583,1036.76903,3447.33256,6066.11621,4.19130,3.91789, 
70.4,-5802.40120,7389.26989,1036.76903,3442.43585,6066.07357,4.23395,3.96053, 
70.5,-5802.40120,7394.10971,1036.76903,3437.55304,6066.03057,4.27694,4.00353, 
70.6,-5802.40120,7398.93535,1036.76903,3432.68406,6065.98724,4.32027,4.04686, 
70.7,-5802.40120,7403.74689,1036.76903,3427.82885,6065.94357,4.36394,4.09053, 
70.8,-5802.40120,7408.54555,1036.76903,3422.98699,6065.90037,4.40715,4.13373, 
70.9,-5802.40120,7413.32906,1036.76903,3418.15916,6065.85604,4.45147,4.17806, 
71.0,-5802.40120,7418.09865,1036.76903,3413.34492,6065.81140,4.49611,4.22270, 
71.1,-5802.40120,7422.85440,1036.76903,3408.54423,6065.76645,4.54106,4.26765, 
71.2,-5802.40120,7427.59635,1036.76903,3403.75702,6065.72120,4.58632,4.31290, 
71.3,-5802.40120,7432.32573,1036.76903,3398.98287,6065.67643,4.63108,4.35767, 
71.4,-5802.40120,7437.04028,1036.76903,3394.22247,6065.63058,4.67694,4.40352, 
71.5,-5802.40120,7441.74123,1036.76903,3389.47537,6065.58444,4.72308,4.44966, 
71.6,-5802.40120,7446.42864,1036.76903,3384.74154,6065.53801,4.76950,4.49609, 
71.7,-5802.40120,7451.10257,1036.76903,3380.02092,6065.49131,4.81620,4.54279, 
71.8,-5802.40120,7455.76421,1036.76903,3375.31308,6065.44512,4.86239,4.58898, 
71.9,-5802.40120,7460.41135,1036.76903,3370.61869,6065.39787,4.90964,4.63623, 
72.0,-5802.40120,7465.04518,1036.76903,3365.93735,6065.35036,4.95715,4.68374, 
72.1,-5802.40120,7469.66577,1036.76903,3361.26899,6065.30259,5.00492,4.73151, 
72.2,-5802.40120,7474.27317,1036.76903,3356.61357,6065.25456,5.05295,4.77954, 
72.3,-5802.40120,7478.86857,1036.76903,3351.97066,6065.20707,5.10045,4.82703, 
72.4,-5802.40120,7483.44977,1036.76903,3347.34094,6065.15854,5.14897,4.87556, 
72.5,-5802.40120,7488.01795,1036.76903,3342.72399,6065.10977,5.19775,4.92433, 
72.6,-5802.40120,7492.57317,1036.76903,3338.11976,6065.06076,5.24676,4.97334, 
72.7,-5802.40120,7497.11549,1036.76903,3333.52819,6065.01151,5.29601,5.02259, 
72.8,-5802.40120,7501.64609,1036.76903,3328.94889,6064.96281,5.34471,5.07129, 
72.9,-5802.40120,7506.16277,1036.76903,3324.38250,6064.91309,5.39442,5.12101, 
73.0,-5802.40120,7510.66670,1036.76903,3319.82862,6064.86315,5.44436,5.17095, 
73.1,-5802.40120,7515.15796,1036.76903,3315.28720,6064.81299,5.49453,5.22111, 
73.2,-5802.40120,7519.63658,1036.76903,3310.75819,6064.76260,5.54492,5.27150, 
73.3,-5802.40120,7524.10375,1036.76903,3306.24119,6064.71276,5.59475,5.32134, 
73.4,-5802.40120,7528.55726,1036.76903,3301.73684,6064.66193,5.64558,5.37217, 
73.5,-5802.40120,7532.99831,1036.76903,3297.24475,6064.61089,5.69663,5.42321, 
73.6,-5802.40120,7537.42693,1036.76903,3292.76487,6064.55962,5.74789,5.47448, 
73.7,-5802.40120,7541.84318,1036.76903,3288.29714,6064.50815,5.79937,5.52595, 
73.8,-5802.40120,7546.24822,1036.76903,3283.84118,6064.45723,5.85028,5.57687, 
73.9,-5802.40120,7550.63988,1036.76903,3279.39762,6064.40533,5.90218,5.62877, 
74.0,-5802.40120,7555.01932,1036.76903,3274.96607,6064.35322,5.95430,5.68088, 
74.1,-5802.40120,7559.38658,1036.76903,3270.54648,6064.30089,6.00662,5.73321, 
74.2,-5802.40120,7563.74172,1036.76903,3266.13880,6064.24835,6.05916,5.78575, 
74.3,-5802.40120,7568.08589,1036.76903,3261.74266,6064.19638,6.11114,5.83772, 
74.4,-5802.40120,7572.41693,1036.76903,3257.35866,6064.14342,6.16410,5.89068, 
74.5,-5802.40120,7576.73598,1036.76903,3252.98643,6064.09024,6.21727,5.94386, 
74.6,-5802.40120,7581.04310,1036.76903,3248.62593,6064.03686,6.27066,5.99724, 
74.7,-5802.40120,7585.33833,1036.76903,3244.27710,6063.98326,6.32426,6.05084, 
74.8,-5802.40120,7589.62282,1036.76903,3239.93956,6063.93021,6.37730,6.10389, 
74.9,-5802.40120,7593.89441,1036.76903,3235.61394,6063.87618,6.43134,6.15792, 
75.0,-5802.40120,7598.15424,1036.76903,3231.29986,6063.82193,6.48559,6.21217, 
75.1,-5802.40120,7602.40236,1036.76903,3226.99726,6063.76745,6.54006,6.26665, 
75.2,-5802.40120,7606.63882,1036.76903,3222.70611,6063.71275,6.59476,6.32135, 
75.3,-5802.40120,7610.86474,1036.76903,3218.42602,6063.65860,6.64892,6.37550, 
75.4,-5802.40120,7615.07799,1036.76903,3214.15762,6063.60344,6.70407,6.43066, 
75.5,-5802.40120,7619.27970,1036.76903,3209.90052,6063.54805,6.75946,6.48605, 
75.6,-5802.40120,7623.46992,1036.76903,3205.65469,6063.49243,6.81509,6.54167, 
75.7,-5802.40120,7627.64867,1036.76903,3201.42007,6063.43657,6.87095,6.59753, 
75.8,-5802.40120,7631.81709,1036.76903,3197.19630,6063.38122,6.92629,6.65288, 
75.9,-5802.40120,7635.97305,1036.76903,3192.98398,6063.32487,6.98265,6.70923, 
76.0,-5802.40120,7640.11767,1036.76903,3188.78275,6063.26826,7.03926,6.76584, 
76.1,-5802.40120,7644.25100,1036.76903,3184.59256,6063.21139,7.09613,6.82271, 
76.2,-5802.40120,7648.37306,1036.76903,3180.41337,6063.15426,7.15326,6.87984, 
76.3,-5802.40120,7652.48498,1036.76903,3176.24482,6063.09762,7.20989,6.93648, 
76.4,-5802.40120,7656.58463,1036.76903,3172.08749,6063.03995,7.26757,6.99415, 
76.5,-5802.40120,7660.67313,1036.76903,3167.94104,6062.98200,7.32552,7.05210, 
76.6,-5802.40120,7664.75052,1036.76903,3163.80541,6062.92376,7.38376,7.11034, 
76.7,-5802.40120,7668.81684,1036.76903,3159.68056,6062.86523,7.44229,7.16887, 
76.8,-5802.40120,7672.87318,1036.76903,3155.56614,6062.80715,7.50036,7.22695, 
76.9,-5802.40120,7676.91745,1036.76903,3151.46274,6062.74802,7.55950,7.28608, 
77.0,-5802.40120,7680.95075,1036.76903,3147.36999,6062.68857,7.61895,7.34553, 
77.1,-5802.40120,7684.97310,1036.76903,3143.28786,6062.62879,7.67872,7.40531, 
77.2,-5802.40120,7688.98456,1036.76903,3139.21631,6062.56869,7.73882,7.46541, 
77.3,-5802.40120,7692.98620,1036.76903,3135.15498,6062.50901,7.79851,7.52509, 
77.4,-5802.40120,7696.97594,1036.76903,3131.10445,6062.44822,7.85929,7.58588, 
77.5,-5802.40120,7700.95488,1036.76903,3127.06438,6062.38709,7.92043,7.64701, 
77.6,-5802.40120,7704.92304,1036.76903,3123.03472,6062.32558,7.98193,7.70852, 
77.7,-5802.40120,7708.88045,1036.76903,3119.01543,6062.26371,8.04381,7.77039, 
77.8,-5802.40120,7712.82821,1036.76903,3115.00617,6062.20220,8.10531,7.83190, 
77.9,-5802.40120,7716.76422,1036.76903,3111.00750,6062.13956,8.16796,7.89454, 
78.0,-5802.40120,7720.68958,1036.76903,3107.01909,6062.07651,8.23101,7.95759, 
78.1,-5802.40120,7724.60432,1036.76903,3103.04090,6062.01305,8.29447,8.02105, 
78.2,-5802.40120,7728.50846,1036.76903,3099.07287,6061.94916,8.35835,8.08494, 
78.3,-5802.40120,7732.40308,1036.76903,3095.11469,6061.88559,8.42192,8.14851, 
78.4,-5802.40120,7736.28611,1036.76903,3091.16690,6061.82083,8.48668,8.21327, 
78.5,-5802.40120,7740.15863,1036.76903,3087.22916,6061.75562,8.55190,8.27848, 
78.6,-5802.40120,7744.02066,1036.76903,3083.30145,6061.68993,8.61758,8.34417, 
78.7,-5802.40120,7747.87223,1036.76903,3079.38372,6061.62377,8.68374,8.41033, 
78.8,-5802.40120,7751.71441,1036.76903,3075.47563,6061.55787,8.74965,8.47623, 
78.9,-5802.40120,7755.54513,1036.76903,3071.57775,6061.49071,8.81680,8.54339, 
79.0,-5802.40120,7759.36548,1036.76903,3067.68974,6061.42305,8.88447,8.61105, 
79.1,-5802.40120,7763.17547,1036.76903,3063.81155,6061.35485,8.95267,8.67925, 
79.2,-5802.40120,7766.97512,1036.76903,3059.94316,6061.28611,9.02140,8.74799, 
79.3,-5802.40120,7770.76550,1036.76903,3056.08424,6061.21756,9.08995,8.81654, 
79.4,-5802.40120,7774.54455,1036.76903,3052.23532,6061.14771,9.15981,8.88639, 
79.5,-5802.40120,7778.31335,1036.76903,3048.39609,6061.07727,9.23025,8.95683, 
79.6,-5802.40120,7782.07190,1036.76903,3044.56651,6061.00623,9.30128,9.02787, 
79.7,-5802.40120,7785.82023,1036.76903,3040.74653,6060.93459,9.37292,9.09951, 
79.8,-5802.40120,7789.55940,1036.76903,3036.93584,6060.86307,9.44445,9.17103, 
79.9,-5802.40120,7793.28736,1036.76903,3033.13498,6060.79017,9.51735,9.24393, 
80.0,-5802.40120,7797.00517,1036.76903,3029.34362,6060.71661,9.59090,9.31749, 
80.1,-5802.40120,7800.71284,1036.76903,3025.56172,6060.64239,9.66512,9.39171, 
80.2,-5802.40120,7804.41041,1036.76903,3021.78926,6060.56749,9.74002,9.46661, 
80.3,-5802.40120,7808.09890,1036.76903,3018.02590,6060.49263,9.81488,9.54147, 
80.4,-5802.40120,7811.77629,1036.76903,3014.27220,6060.41632,9.89119,9.61778, 
80.5,-5802.40120,7815.44364,1036.76903,3010.52782,6060.33928,9.96823,9.69482, 
80.6,-5802.40120,7819.10094,1036.76903,3006.79273,6060.26150,10.04601,9.77260, 
80.7,-5802.40120,7822.74823,1036.76903,3003.06690,6060.18296,10.12456,9.85114, 
80.8,-5802.40120,7826.38654,1036.76903,2999.35000,6060.10437,10.20314,9.92973, 
80.9,-5802.40120,7830.01386,1036.76903,2995.64258,6060.02426,10.28325,10.00984, 
81.0,-5802.40120,7833.63120,1036.76903,2991.94431,6059.94335,10.36417,10.09075, 
81.1,-5802.40120,7837.23861,1036.76903,2988.25516,6059.86160,10.44591,10.17250, 
81.2,-5802.40120,7840.83608,1036.76903,2984.57510,6059.77902,10.52850,10.25508, 
81.3,-5802.40120,7844.42466,1036.76903,2980.90382,6059.69630,10.61121,10.33780, 
81.4,-5802.40120,7848.00232,1036.76903,2977.24183,6059.61198,10.69553,10.42212, 
81.5,-5802.40120,7851.57011,1036.76903,2973.58883,6059.52677,10.78075,10.50733, 
81.6,-5802.40120,7855.12804,1036.76903,2969.94478,6059.44064,10.86687,10.59346, 
81.7,-5802.40120,7858.67611,1036.76903,2966.30965,6059.35359,10.95393,10.68051, 
81.8,-5802.40120,7862.21535,1036.76903,2962.68313,6059.26632,11.04120,10.76778, 
81.9,-5802.40120,7865.74377,1036.76903,2959.06575,6059.17735,11.13016,10.85675, 
82.0,-5802.40120,7869.26239,1036.76903,2955.45719,6059.08741,11.22011,10.94669, 
82.1,-5802.40120,7872.77122,1036.76903,2951.85742,6058.99646,11.31105,11.03764, 
82.2,-5802.40120,7876.27027,1036.76903,2948.26640,6058.90450,11.40301,11.12960, 
82.3,-5802.40120,7879.76055,1036.76903,2944.68384,6058.81222,11.49529,11.22188, 
82.4,-5802.40120,7883.24009,1036.76903,2941.11025,6058.71817,11.58934,11.31593, 
82.5,-5802.40120,7886.70989,1036.76903,2937.54532,6058.62304,11.68447,11.41106, 
82.6,-5802.40120,7890.16997,1036.76903,2933.98903,6058.52683,11.78069,11.50727, 
82.7,-5802.40120,7893.62034,1036.76903,2930.44133,6058.42950,11.87802,11.60460, 
82.8,-5802.40120,7897.06200,1036.76903,2926.90194,6058.33176,11.97575,11.70234, 
82.9,-5802.40120,7900.49298,1036.76903,2923.37135,6058.23216,12.07536,11.80194, 
83.0,-5802.40120,7903.91429,1036.76903,2919.84927,6058.13139,12.17613,11.90271, 
83.1,-5802.40120,7907.32593,1036.76903,2916.33566,6058.02943,12.27809,12.00467, 
83.2,-5802.40120,7910.72793,1036.76903,2912.83051,6057.92627,12.38125,12.10783, 
83.3,-5802.40120,7914.12127,1036.76903,2909.33350,6057.82260,12.48492,12.21150, 
83.4,-5802.40120,7917.50400,1036.76903,2905.84514,6057.71697,12.59055,12.31713, 
83.5,-5802.40120,7920.87711,1036.76903,2902.36514,6057.61008,12.69744,12.42402, 
83.6,-5802.40120,7924.24061,1036.76903,2898.89347,6057.50190,12.80561,12.53220, 
83.7,-5802.40120,7927.59452,1036.76903,2895.43009,6057.39243,12.91508,12.64167, 
83.8,-5802.40120,7930.93982,1036.76903,2891.97471,6057.28235,13.02516,12.75175, 
83.9,-5802.40120,7934.27456,1036.76903,2888.52783,6057.17022,13.13730,12.86388, 
84.0,-5802.40120,7937.59974,1036.76903,2885.08916,6057.05673,13.25079,12.97737, 
84.1,-5802.40120,7940.91536,1036.76903,2881.65866,6056.94185,13.36566,13.09225, 
84.2,-5802.40120,7944.22144,1036.76903,2878.23632,6056.82559,13.48193,13.20851, 
84.3,-5802.40120,7947.51895,1036.76903,2874.82183,6056.70861,13.59890,13.32549, 
84.4,-5802.40120,7950.80596,1036.76903,2871.41570,6056.58949,13.71803,13.44461, 
84.5,-5802.40120,7954.08345,1036.76903,2868.01762,6056.46891,13.83861,13.56519, 
84.6,-5802.40120,7957.35144,1036.76903,2864.62758,6056.34685,13.96066,13.68725, 
84.7,-5802.40120,7960.60992,1036.76903,2861.24555,6056.22330,14.08422,13.81080, 
84.8,-5802.40120,7963.85988,1036.76903,2857.87123,6056.09894,14.20858,13.93516, 
84.9,-5802.40120,7967.09939,1036.76903,2854.50512,6055.97234,14.33518,14.06176, 
85.0,-5802.40120,7970.32942,1036.76903,2851.14693,6055.84418,14.46333,14.18992, 
85.1,-5802.40120,7973.54999,1036.76903,2847.79664,6055.71445,14.59306,14.31965, 
85.2,-5802.40120,7976.76110,1036.76903,2844.45420,6055.58313,14.72438,14.45097, 
85.3,-5802.40120,7979.96372,1036.76903,2841.11935,6055.45090,14.85661,14.58320, 
85.4,-5802.40120,7983.15594,1036.76903,2837.79256,6055.31634,14.99118,14.71776, 
85.5,-5802.40120,7986.33873,1036.76903,2834.47356,6055.18012,15.12740,14.85398, 
85.6,-5802.40120,7989.51209,1036.76903,2831.16231,6055.04223,15.26528,14.99187, 
85.7,-5802.40120,7992.67604,1036.76903,2827.85879,6054.90265,15.40486,15.13145, 
85.8,-5802.40120,7995.83153,1036.76903,2824.56271,6054.76207,15.54545,15.27203, 
85.9,-5802.40120,7998.97666,1036.76903,2821.27456,6054.61905,15.68846,15.41505, 
86.0,-5802.40120,8002.11240,1036.76903,2817.99406,6054.47429,15.83323,15.55981, 
86.1,-5802.40120,8005.23875,1036.76903,2814.72118,6054.32776,15.97975,15.70634, 
86.2,-5802.40120,8008.35573,1036.76903,2811.45589,6054.17945,16.12807,15.85465, 
86.3,-5802.40120,8011.46427,1036.76903,2808.19792,6054.03003,16.27749,16.00407, 
86.4,-5802.40120,8014.56251,1036.76903,2804.94774,6053.87808,16.42943,16.15602, 
86.5,-5802.40120,8017.65139,1036.76903,2801.70508,6053.72430,16.58321,16.30980, 
86.6,-5802.40120,8020.73093,1036.76903,2798.46990,6053.56866,16.73886,16.46544, 
86.7,-5802.40120,8023.80112,1036.76903,2795.24219,6053.41114,16.89638,16.62296, 
86.8,-5802.40120,8026.86291,1036.76903,2792.02167,6053.25241,17.05511,16.78169, 
86.9,-5802.40120,8029.91444,1036.76903,2788.80880,6053.09107,17.21644,16.94303, 
87.0,-5802.40120,8032.95665,1036.76903,2785.60333,6052.92780,17.37971,17.10630, 
87.1,-5802.40120,8035.98954,1036.76903,2782.40521,6052.76258,17.54494,17.27152, 
87.2,-5802.40120,8039.01313,1036.76903,2779.21442,6052.59538,17.71213,17.43872, 
87.3,-5802.40120,8042.02835,1036.76903,2776.03071,6052.42689,17.88062,17.60721, 
87.4,-5802.40120,8045.03335,1036.76903,2772.85452,6052.25570,18.05181,17.77840, 
87.5,-5802.40120,8048.02907,1036.76903,2769.68559,6052.08249,18.22503,17.95161, 
87.6,-5802.40120,8051.01551,1036.76903,2766.52390,6051.90723,18.40028,18.12687, 
87.7,-5802.40120,8053.99267,1036.76903,2763.36942,6051.72992,18.57760,18.30418, 
87.8,-5802.40120,8056.96151,1036.76903,2760.22188,6051.55121,18.75630,18.48289, 
87.9,-5802.40120,8059.92016,1036.76903,2757.08174,6051.36973,18.93779,18.66437, 
