Lz,Self Energy,Reciprocal Energy,Real Energy,J(M S),Total,Error(cpp),Error(lammps)
88.0,-5802.40120,8062.86956,1036.76903,2753.94874,6051.18613,19.12139,18.84797, 
88.1,-5802.40120,8065.80972,1036.76903,2750.82285,6051.00040,19.30711,19.03370, 
88.2,-5802.40120,8068.74065,1036.76903,2747.70406,6050.81253,19.49498,19.22157, 
88.3,-5802.40120,8071.66327,1036.76903,2744.59208,6050.62318,19.68433,19.41092, 
88.4,-5802.40120,8074.57575,1036.76903,2741.48739,6050.43097,19.87655,19.60313, 
88.5,-5802.40120,8077.47902,1036.76903,2738.38971,6050.23656,20.07095,19.79754, 
88.6,-5802.40120,8080.37309,1036.76903,2735.29902,6050.03994,20.26757,19.99416, 
88.7,-5802.40120,8083.25796,1036.76903,2732.21531,6049.84110,20.46642,20.19300, 
88.8,-5802.40120,8086.13456,1036.76903,2729.13830,6049.64069,20.66682,20.39341, 
88.9,-5802.40120,8089.00106,1036.76903,2726.06845,6049.43734,20.87017,20.59676, 
89.0,-5802.40120,8091.85839,1036.76903,2723.00550,6049.23172,21.07579,20.80238, 
89.1,-5802.40120,8094.70656,1036.76903,2719.94942,6049.02381,21.28371,21.01029, 
89.2,-5802.40120,8097.54556,1036.76903,2716.90020,6048.81359,21.49393,21.22051, 
89.3,-5802.40120,8100.37633,1036.76903,2713.85757,6048.60173,21.70579,21.43237, 
89.4,-5802.40120,8103.19704,1036.76903,2710.82198,6048.38685,21.92066,21.64725, 
89.5,-5802.40120,8106.00862,1036.76903,2707.79318,6048.16963,22.13789,21.86447, 
89.6,-5802.40120,8108.81108,1036.76903,2704.77113,6047.95004,22.35748,22.08406, 
89.7,-5802.40120,8111.60441,1036.76903,2701.75583,6047.72807,22.57945,22.30603, 
89.8,-5802.40120,8114.38954,1036.76903,2698.74701,6047.50438,22.80314,22.52972, 
89.9,-5802.40120,8117.16467,1036.76903,2695.74511,6047.27761,23.02991,22.75649, 
90.0,-5802.40120,8119.93070,1036.76903,2692.74988,6047.04841,23.25910,22.98569, 
90.1,-5802.40120,8122.68766,1036.76903,2689.76130,6046.81679,23.49073,23.21731, 
90.2,-5802.40120,8125.43553,1036.76903,2686.77935,6046.58271,23.72480,23.45139, 
90.3,-5802.40120,8128.17524,1036.76903,2683.80378,6046.34684,23.96067,23.68726, 
90.4,-5802.40120,8130.90499,1036.76903,2680.83501,6046.10783,24.19969,23.92627, 
90.5,-5802.40120,8133.62569,1036.76903,2677.87281,6045.86633,24.44119,24.16777, 
90.6,-5802.40120,8136.33735,1036.76903,2674.91715,6045.62233,24.68519,24.41177, 
90.7,-5802.40120,8139.03998,1036.76903,2671.96800,6045.37581,24.93170,24.65829, 
90.8,-5802.40120,8141.73448,1036.76903,2669.02512,6045.12744,25.18008,24.90666, 
90.9,-5802.40120,8144.41908,1036.76903,2666.08895,6044.87586,25.43166,25.15824, 
91.0,-5802.40120,8147.09468,1036.76903,2663.15922,6044.62173,25.68578,25.41237, 
91.1,-5802.40120,8149.76128,1036.76903,2660.23593,6044.36504,25.94247,25.66906, 
91.2,-5802.40120,8152.41890,1036.76903,2657.31905,6044.10578,26.20173,25.92832, 
91.3,-5802.40120,8155.06843,1036.76903,2654.40834,6043.84460,26.46292,26.18950, 
91.4,-5802.40120,8157.70812,1036.76903,2651.50422,6043.58016,26.72735,26.45394, 
91.5,-5802.40120,8160.33885,1036.76903,2648.60644,6043.31312,26.99440,26.72098, 
91.6,-5802.40120,8162.96063,1036.76903,2645.71499,6043.04346,27.26406,26.99064, 
91.7,-5802.40120,8165.57349,1036.76903,2642.82985,6042.77117,27.53634,27.26293, 
91.8,-5802.40120,8168.17830,1036.76903,2639.95078,6042.49690,27.81061,27.53720, 
91.9,-5802.40120,8170.77332,1036.76903,2637.07819,6042.21934,28.08818,27.81476, 
92.0,-5802.40120,8173.35944,1036.76903,2634.21184,6041.93911,28.36840,28.09499, 
92.1,-5802.40120,8175.93667,1036.76903,2631.35172,6041.65622,28.65130,28.37788, 
92.2,-5802.40120,8178.50502,1036.76903,2628.49780,6041.37065,28.93686,28.66345, 
92.3,-5802.40120,8181.06538,1036.76903,2625.64985,6041.08306,29.22446,28.95104, 
92.4,-5802.40120,8183.61601,1036.76903,2622.80828,6040.79212,29.51540,29.24198, 
92.5,-5802.40120,8186.15779,1036.76903,2619.97286,6040.49847,29.80904,29.53563, 
92.6,-5802.40120,8188.69074,1036.76903,2617.14356,6040.20212,30.10539,29.83198, 
92.7,-5802.40120,8191.21486,1036.76903,2614.32036,6039.90305,30.40446,30.13105, 
92.8,-5802.40120,8193.73105,1036.76903,2611.50303,6039.60191,30.70561,30.43219, 
92.9,-5802.40120,8196.23756,1036.76903,2608.69198,6039.29738,31.01014,30.73672, 
93.0,-5802.40120,8198.73530,1036.76903,2605.88698,6038.99011,31.31741,31.04399, 
93.1,-5802.40120,8201.22426,1036.76903,2603.08801,6038.68009,31.62742,31.35401, 
93.2,-5802.40120,8203.70446,1036.76903,2600.29503,6038.36732,31.94019,31.66678, 
93.3,-5802.40120,8206.17677,1036.76903,2597.50784,6038.05244,32.25508,31.98166, 
93.4,-5802.40120,8208.63948,1036.76903,2594.72682,6037.73414,32.57338,32.29996, 
93.5,-5802.40120,8211.09348,1036.76903,2591.95176,6037.41306,32.89445,32.62104, 
93.6,-5802.40120,8213.53876,1036.76903,2589.18262,6037.08921,33.21831,32.94489, 
93.7,-5802.40120,8215.97535,1036.76903,2586.41939,6036.76257,33.54495,33.27153, 
93.8,-5802.40120,8218.40410,1036.76903,2583.66185,6036.43378,33.87373,33.60032, 
93.9,-5802.40120,8220.82334,1036.76903,2580.91039,6036.10155,34.20596,33.93255, 
94.0,-5802.40120,8223.23392,1036.76903,2578.16478,6035.76652,34.54099,34.26758, 
94.1,-5802.40120,8225.63585,1036.76903,2575.42501,6035.42869,34.87883,34.60541, 
94.2,-5802.40120,8228.02916,1036.76903,2572.69105,6035.08804,35.21947,34.94606, 
94.3,-5802.40120,8230.41470,1036.76903,2569.96269,6034.74522,35.56229,35.28888, 
94.4,-5802.40120,8232.79080,1036.76903,2567.24031,6034.39894,35.90858,35.63516, 
94.5,-5802.40120,8235.15831,1036.76903,2564.52370,6034.04983,36.25768,35.98427, 
94.6,-5802.40120,8237.51725,1036.76903,2561.81282,6033.69790,36.60961,36.33620, 
94.7,-5802.40120,8239.86764,1036.76903,2559.10768,6033.34314,36.96437,36.69096, 
94.8,-5802.40120,8242.21032,1036.76903,2556.40803,6032.98618,37.32133,37.04792, 
94.9,-5802.40120,8244.54364,1036.76903,2553.71428,6032.62575,37.68176,37.40835, 
95.0,-5802.40120,8246.86845,1036.76903,2551.02620,6032.26248,38.04503,37.77162, 
95.1,-5802.40120,8249.18476,1036.76903,2548.34378,6031.89637,38.41115,38.13773, 
95.2,-5802.40120,8251.49260,1036.76903,2545.66699,6031.52741,38.78010,38.50669, 
95.3,-5802.40120,8253.79281,1036.76903,2542.99561,6031.15624,39.15127,38.87786, 
95.4,-5802.40120,8256.08373,1036.76903,2540.33004,6030.78160,39.52592,39.25250, 
95.5,-5802.40120,8258.36622,1036.76903,2537.67005,6030.40410,39.90342,39.63000, 
95.6,-5802.40120,8260.64030,1036.76903,2535.01562,6030.02375,40.28377,40.01035, 
95.7,-5802.40120,8262.90598,1036.76903,2532.36674,6029.64055,40.66696,40.39355, 
95.8,-5802.40120,8265.16411,1036.76903,2529.72319,6029.25513,41.05239,40.77897, 
95.9,-5802.40120,8267.41304,1036.76903,2527.08535,6028.86622,41.44129,41.16788, 
96.0,-5802.40120,8269.65362,1036.76903,2524.45301,6028.47447,41.83305,41.55963, 
96.1,-5802.40120,8271.88587,1036.76903,2521.82615,6028.07985,42.22766,41.95425, 
96.2,-5802.40120,8274.10981,1036.76903,2519.20475,6027.68239,42.62512,42.35171, 
96.3,-5802.40120,8276.32628,1036.76903,2516.58859,6027.28270,43.02481,42.75140, 
96.4,-5802.40120,8278.53364,1036.76903,2513.97807,6026.87953,43.42798,43.15457, 
96.5,-5802.40120,8280.73274,1036.76903,2511.37295,6026.47351,43.83400,43.56059, 
96.6,-5802.40120,8282.92359,1036.76903,2508.77322,6026.06464,44.24287,43.96946, 
96.7,-5802.40120,8285.10622,1036.76903,2506.17887,6025.65292,44.65459,44.38118, 
96.8,-5802.40120,8287.28146,1036.76903,2503.58969,6025.23898,45.06854,44.79512, 
96.9,-5802.40120,8289.44769,1036.76903,2501.00604,6024.82157,45.48595,45.21253, 
97.0,-5802.40120,8291.60576,1036.76903,2498.42772,6024.40131,45.90621,45.63279, 
97.1,-5802.40120,8293.75566,1036.76903,2495.85472,6023.97821,46.32930,46.05589, 
97.2,-5802.40120,8295.89744,1036.76903,2493.28701,6023.55227,46.75524,46.48183, 
97.3,-5802.40120,8298.03191,1036.76903,2490.72438,6023.12412,47.18340,46.90998, 
97.4,-5802.40120,8300.15748,1036.76903,2488.16720,6022.69251,47.61501,47.34159, 
97.5,-5802.40120,8302.27497,1036.76903,2485.61527,6022.25807,48.04945,47.77603, 
97.6,-5802.40120,8304.38440,1036.76903,2483.06858,6021.82080,48.48671,48.21330, 
97.7,-5802.40120,8306.48579,1036.76903,2480.52709,6021.38071,48.92680,48.65339, 
97.8,-5802.40120,8308.57997,1036.76903,2477.99061,6020.93841,49.36910,49.09569, 
97.9,-5802.40120,8310.66535,1036.76903,2475.45950,6020.49268,49.81483,49.54142, 
98.0,-5802.40120,8312.74275,1036.76903,2472.93356,6020.04414,50.26337,49.98996, 
98.1,-5802.40120,8314.81219,1036.76903,2470.41277,6019.59279,50.71472,50.44131, 
98.2,-5802.40120,8316.87369,1036.76903,2467.89712,6019.13864,51.16888,50.89546, 
98.3,-5802.40120,8318.92808,1036.76903,2465.38639,6018.68230,51.62522,51.35180, 
98.4,-5802.40120,8320.97377,1036.76903,2462.88095,6018.22255,52.08496,51.81155, 
98.5,-5802.40120,8323.01158,1036.76903,2460.38060,6017.76002,52.54750,52.27408, 
98.6,-5802.40120,8325.04154,1036.76903,2457.88533,6017.29470,53.01282,52.73940, 
98.7,-5802.40120,8327.06367,1036.76903,2455.39510,6016.82660,53.48092,53.20750, 
98.8,-5802.40120,8329.07877,1036.76903,2452.90974,6016.35634,53.95118,53.67776, 
98.9,-5802.40120,8331.08529,1036.76903,2450.42958,6015.88270,54.42481,54.15140, 
99.0,-5802.40120,8333.08404,1036.76903,2447.95444,6015.40631,54.90121,54.62779, 
99.1,-5802.40120,8335.07504,1036.76903,2445.48429,6014.92716,55.38036,55.10694, 
99.2,-5802.40120,8337.05831,1036.76903,2443.01912,6014.44526,55.86225,55.58884, 
99.3,-5802.40120,8339.03467,1036.76903,2440.55873,6013.96123,56.34629,56.07287, 
99.4,-5802.40120,8341.00255,1036.76903,2438.10348,6013.47386,56.83366,56.56024, 
99.5,-5802.40120,8342.96277,1036.76903,2435.65316,6012.98376,57.32376,57.05034, 
99.6,-5802.40120,8344.91535,1036.76903,2433.20776,6012.49094,57.81657,57.54316, 
99.7,-5802.40120,8346.86032,1036.76903,2430.76727,6011.99542,58.31210,58.03868, 
99.8,-5802.40120,8348.79847,1036.76903,2428.33148,6011.49778,58.80973,58.53632, 
99.9,-5802.40120,8350.72827,1036.76903,2425.90076,6010.99686,59.31066,59.03724, 
100.0,-5802.40120,8352.65052,1036.76903,2423.47489,6010.49324,59.81427,59.54086, 
100.1,-5802.40120,8354.56524,1036.76903,2421.05388,6009.98695,60.32057,60.04715, 
100.2,-5802.40120,8356.47246,1036.76903,2418.63769,6009.47798,60.82954,60.55612, 
100.3,-5802.40120,8358.37298,1036.76903,2416.22614,6008.96695,61.34057,61.06715, 
100.4,-5802.40120,8360.26526,1036.76903,2413.81958,6008.45266,61.85485,61.58144, 
100.5,-5802.40120,8362.15010,1036.76903,2411.41780,6007.93574,62.37178,62.09836, 
100.6,-5802.40120,8364.02754,1036.76903,2409.02080,6007.41617,62.89134,62.61793, 
100.7,-5802.40120,8365.89759,1036.76903,2406.62857,6006.89398,63.41353,63.14012, 
100.8,-5802.40120,8367.76105,1036.76903,2404.24089,6006.36977,63.93774,63.66433, 
100.9,-5802.40120,8369.61639,1036.76903,2401.85813,6005.84236,64.46516,64.19174, 
101.0,-5802.40120,8371.46442,1036.76903,2399.48009,6005.31234,64.99517,64.72176, 
101.1,-5802.40120,8373.30516,1036.76903,2397.10676,6004.77974,65.52777,65.25436, 
101.2,-5802.40120,8375.13863,1036.76903,2394.73811,6004.24457,66.06295,65.78953, 
101.3,-5802.40120,8376.96563,1036.76903,2392.37396,6003.70741,66.60010,66.32669, 
101.4,-5802.40120,8378.78463,1036.76903,2390.01465,6003.16711,67.14040,66.86699, 
101.5,-5802.40120,8380.59644,1036.76903,2387.65999,6002.62427,67.68325,67.40983, 
101.6,-5802.40120,8382.40109,1036.76903,2385.30997,6002.07888,68.22863,67.95522, 
101.7,-5802.40120,8384.19858,1036.76903,2382.96457,6001.53098,68.77654,68.50312, 
101.8,-5802.40120,8385.98972,1036.76903,2380.62360,6000.98115,69.32637,69.05295, 
101.9,-5802.40120,8387.77300,1036.76903,2378.28740,6000.42822,69.87929,69.60588, 
102.0,-5802.40120,8389.54921,1036.76903,2375.95578,5999.87281,70.43470,70.16129, 
102.1,-5802.40120,8391.31837,1036.76903,2373.62873,5999.31492,70.99259,70.71918, 
102.2,-5802.40120,8393.08051,1036.76903,2371.30623,5998.75456,71.55295,71.27954, 
102.3,-5802.40120,8394.83641,1036.76903,2368.98809,5998.19233,72.11518,71.84177, 
102.4,-5802.40120,8396.58458,1036.76903,2366.67466,5997.62707,72.68044,72.40703, 
102.5,-5802.40120,8398.32581,1036.76903,2364.36575,5997.05938,73.24813,72.97472, 
102.6,-5802.40120,8400.06011,1036.76903,2362.06133,5996.48928,73.81824,73.54482, 
102.7,-5802.40120,8401.78752,1036.76903,2359.76141,5995.91676,74.39075,74.11734, 
102.8,-5802.40120,8403.50882,1036.76903,2357.46578,5995.34243,74.96508,74.69167, 
102.9,-5802.40120,8405.22252,1036.76903,2355.17479,5994.76514,75.54238,75.26896, 
103.0,-5802.40120,8406.92940,1036.76903,2352.88825,5994.18548,76.12204,75.84862, 
103.1,-5802.40120,8408.62949,1036.76903,2350.60614,5993.60346,76.70406,76.43064, 
103.2,-5802.40120,8410.32282,1036.76903,2348.32845,5993.01910,77.28842,77.01500, 
103.3,-5802.40120,8412.01015,1036.76903,2346.05501,5992.43298,77.87453,77.60112, 
103.4,-5802.40120,8413.69002,1036.76903,2343.78613,5991.84398,78.46354,78.19012, 
103.5,-5802.40120,8415.36320,1036.76903,2341.52164,5991.25266,79.05485,78.78144, 
103.6,-5802.40120,8417.02972,1036.76903,2339.26151,5990.65906,79.64845,79.37504, 
103.7,-5802.40120,8418.68961,1036.76903,2337.00575,5990.06319,80.24433,79.97091, 
103.8,-5802.40120,8420.34363,1036.76903,2334.75416,5989.46562,80.84189,80.56848, 
103.9,-5802.40120,8421.99032,1036.76903,2332.50708,5988.86523,81.44228,81.16887, 
104.0,-5802.40120,8423.63046,1036.76903,2330.26432,5988.26261,82.04491,81.77149, 
104.1,-5802.40120,8425.26407,1036.76903,2328.02587,5987.65776,82.64975,82.37634, 
104.2,-5802.40120,8426.89117,1036.76903,2325.79171,5987.05071,83.25680,82.98339, 
104.3,-5802.40120,8428.51254,1036.76903,2323.56167,5986.44204,83.86548,83.59206, 
104.4,-5802.40120,8430.12672,1036.76903,2321.33607,5985.83062,84.47690,84.20348, 
104.5,-5802.40120,8431.73447,1036.76903,2319.11473,5985.21703,85.09048,84.81707, 
104.6,-5802.40120,8433.33583,1036.76903,2316.89764,5984.60130,85.70622,85.43280, 
104.7,-5802.40120,8434.93082,1036.76903,2314.68478,5983.98343,86.32408,86.05067, 
104.8,-5802.40120,8436.52021,1036.76903,2312.47598,5983.36401,86.94350,86.67009, 
104.9,-5802.40120,8438.10254,1036.76903,2310.27155,5982.74192,87.56559,87.29218, 
105.0,-5802.40120,8439.67858,1036.76903,2308.07133,5982.11774,88.18978,87.91636, 
105.1,-5802.40120,8441.24837,1036.76903,2305.87529,5981.49148,88.81603,88.54262, 
105.2,-5802.40120,8442.81191,1036.76903,2303.68343,5980.86317,89.44435,89.17093, 
105.3,-5802.40120,8444.36998,1036.76903,2301.49556,5980.23337,90.07414,89.80073, 
105.4,-5802.40120,8445.92114,1036.76903,2299.31201,5979.60098,90.70653,90.43312, 
105.5,-5802.40120,8447.46615,1036.76903,2297.13260,5978.96658,91.34093,91.06752, 
105.6,-5802.40120,8449.00503,1036.76903,2294.95732,5978.33018,91.97733,91.70392, 
105.7,-5802.40120,8450.53782,1036.76903,2292.78615,5977.69180,92.61572,92.34230, 
105.8,-5802.40120,8452.06526,1036.76903,2290.61893,5977.05201,93.25551,92.98209, 
105.9,-5802.40120,8453.58592,1036.76903,2288.45596,5976.40971,93.89781,93.62439, 
106.0,-5802.40120,8455.10057,1036.76903,2286.29707,5975.76547,94.54204,94.26863, 
106.1,-5802.40120,8456.60924,1036.76903,2284.14225,5975.11932,95.18820,94.91478, 
106.2,-5802.40120,8458.11194,1036.76903,2281.99149,5974.47126,95.83626,95.56284, 
106.3,-5802.40120,8459.60943,1036.76903,2279.84461,5973.82187,96.48565,96.21223, 
106.4,-5802.40120,8461.10028,1036.76903,2277.70193,5973.17005,97.13747,96.86405, 
106.5,-5802.40120,8462.58526,1036.76903,2275.56328,5972.51637,97.79114,97.51773, 
106.6,-5802.40120,8464.06439,1036.76903,2273.42864,5971.86086,98.44666,98.17324, 
106.7,-5802.40120,8465.53770,1036.76903,2271.29800,5971.20352,99.10399,98.83058, 
106.8,-5802.40120,8467.00592,1036.76903,2269.17118,5970.54493,99.76258,99.48917, 
106.9,-5802.40120,8468.46766,1036.76903,2267.04851,5969.88400,100.42352,100.15010, 
107.0,-5802.40120,8469.92365,1036.76903,2264.92981,5969.22129,101.08622,100.81281, 
107.1,-5802.40120,8471.37394,1036.76903,2262.81506,5968.55682,101.75069,101.47728, 
107.2,-5802.40120,8472.81853,1036.76903,2260.70426,5967.89062,102.41690,102.14348, 
107.3,-5802.40120,8474.25818,1036.76903,2258.59723,5967.22324,103.08428,102.81086, 
107.4,-5802.40120,8475.69148,1036.76903,2256.49428,5966.55360,103.75392,103.48050, 
107.5,-5802.40120,8477.11919,1036.76903,2254.39525,5965.88226,104.42525,104.15184, 
107.6,-5802.40120,8478.54131,1036.76903,2252.30012,5965.20926,105.09826,104.82484, 
107.7,-5802.40120,8479.95789,1036.76903,2250.20888,5964.53459,105.77292,105.49951, 
107.8,-5802.40120,8481.36965,1036.76903,2248.12136,5963.85884,106.44868,106.17526, 
107.9,-5802.40120,8482.77521,1036.76903,2246.03787,5963.18091,107.12661,106.85319, 
108.0,-5802.40120,8484.17531,1036.76903,2243.95823,5962.50137,107.80615,107.53273, 
108.1,-5802.40120,8485.56996,1036.76903,2241.88245,5961.82024,108.48727,108.21386, 
108.2,-5802.40120,8486.95921,1036.76903,2239.81050,5961.13754,109.16997,108.89656, 
108.3,-5802.40120,8488.34378,1036.76903,2237.74222,5960.45383,109.85369,109.58027, 
108.4,-5802.40120,8489.72229,1036.76903,2235.67791,5959.76803,110.53949,110.26607, 
108.5,-5802.40120,8491.09547,1036.76903,2233.61741,5959.08071,111.22681,110.95339, 
108.6,-5802.40120,8492.46335,1036.76903,2231.56071,5958.39188,111.91563,111.64222, 
108.7,-5802.40120,8493.82595,1036.76903,2229.50778,5957.70157,112.60595,112.33253, 
108.8,-5802.40120,8495.18401,1036.76903,2227.45848,5957.01032,113.29719,113.02378, 
108.9,-5802.40120,8496.53616,1036.76903,2225.41309,5956.31708,113.99043,113.71702, 
109.0,-5802.40120,8497.88311,1036.76903,2223.37146,5955.62240,114.68511,114.41170, 
109.1,-5802.40120,8499.22490,1036.76903,2221.33357,5954.92630,115.38121,115.10780, 
109.2,-5802.40120,8500.56156,1036.76903,2219.29941,5954.22880,116.07871,115.80530, 
109.3,-5802.40120,8501.89380,1036.76903,2217.26882,5953.53046,116.77706,116.50364, 
109.4,-5802.40120,8503.22027,1036.76903,2215.24210,5952.83020,117.47732,117.20390, 
109.5,-5802.40120,8504.54168,1036.76903,2213.21908,5952.12859,118.17892,117.90551, 
109.6,-5802.40120,8505.85807,1036.76903,2211.19975,5951.42565,118.88186,118.60845, 
109.7,-5802.40120,8507.16946,1036.76903,2209.18410,5950.72139,119.58612,119.31271, 
109.8,-5802.40120,8508.47657,1036.76903,2207.17197,5950.01637,120.29114,120.01773, 
109.9,-5802.40120,8509.77805,1036.76903,2205.16366,5949.30953,120.99798,120.72457, 
110.0,-5802.40120,8511.07460,1036.76903,2203.15899,5948.60143,121.70609,121.43267, 
110.1,-5802.40120,8512.36627,1036.76903,2201.15797,5947.89207,122.41544,122.14203, 
